digraph mygraph {
  "//src/sql_parser:window_function" -> "//include/sql_parser:ast_node"
  "//include/sql_parser:window_function"
  "//include/sql_parser:window_function" -> "//include/sql_parser:window_function.h"
  "//include/sql_parser:window_function" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:window_function" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:window_function" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:node_visitor"
  "//include/sql_parser:node_visitor" -> "//include/sql_parser:node_visitor.h"
  "//include/sql_parser:node_visitor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:node_visitor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:node_visitor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:token"
  "//include/sql_parser:token" -> "//include/sql_parser:token.h"
  "//include/sql_parser:token" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:token" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:token" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:window_function_executor_hdr"
  "//include/execution:window_function_executor_hdr" -> "//include/execution:window_function_executor.h"
  "//include/execution:window_function_executor_hdr" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/execution:window_function_executor_hdr" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/execution:window_function_executor_hdr" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:window_function_executor.h"
  "//src/execution:window_function_executor.cpp"
  "//src/execution:join_executor"
  "//src/execution:join_executor" -> "//src/execution:join_executor.cpp"
  "//src/execution:join_executor" -> "//src/core:core"
  "//src/execution:join_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:join_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:join_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:join_executor.cpp"
  "//src/execution:function_executor"
  "//src/execution:function_executor" -> "//include/execution:function_executor.h\n//src/execution:function_executor.cpp"
  "//src/execution:function_executor" -> "//src/execution:execution"
  "//src/execution:function_executor" -> "//include/sql_parser:function_ast"
  "//src/execution:function_executor" -> "//include/procedure:procedure_headers"
  "//src/execution:function_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:function_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:function_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:function_executor" -> "//src/core:core"
  "//src/execution:function_executor" -> "//include/execution:task_executor_hdr"
  "//src/execution:function_executor" -> "//src/trigger:trigger"
  "//src/execution:function_executor" -> "//src/procedure:procedure"
  "//src/execution:function_executor" -> "//src/sql_parser:sql_parser"
  "//src/trigger:trigger"
  "//include/execution:task_executor_hdr"
  "//include/execution:task_executor_hdr" -> "//include/execution:task_executor.h"
  "//include/execution:task_executor_hdr" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/execution:task_executor_hdr" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/execution:task_executor_hdr" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:task_executor.h"
  "//include/procedure:procedure_headers"
  "//include/procedure:procedure_headers" -> "//include/procedure:procedure_parser.h"
  "//include/procedure:procedure_headers" -> "//include/procedure:procedure_trigger_executor.h"
  "//include/procedure:procedure_headers" -> "//include/procedure:procedure_vm.h"
  "//include/procedure:procedure_headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/procedure:procedure_headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/procedure:procedure_headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/procedure:procedure_vm.h"
  "//include/procedure:procedure_trigger_executor.h"
  "//include/sql_parser:function_ast"
  "//include/sql_parser:function_ast" -> "//include/sql_parser:function_ast.h"
  "//include/sql_parser:function_ast" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:function_ast" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:function_ast" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:function_executor.h\n//src/execution:function_executor.cpp"
  "//include:sql_executor"
  "//include:sql_executor" -> "//include:sql_executor.h"
  "//include:sql_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include:sql_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include:sql_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:sql_executor.h"
  "//src/sql_executor:sql_executor.cpp"
  "//src/procedure:procedure_vm.cpp"
  "//src/procedure:procedure_parser"
  "//src/procedure:procedure_parser" -> "//src/procedure:procedure_parser.cpp"
  "//src/procedure:procedure_parser" -> "//src/procedure:procedure"
  "//src/procedure:procedure_parser" -> "//include/procedure:procedure_parser.h"
  "//src/procedure:procedure_parser" -> "//src/sql_parser:sqlcc_parser"
  "//src/procedure:procedure_parser" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/procedure:procedure_parser" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/procedure:procedure_parser" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/procedure:procedure_parser.h"
  "//src/procedure:procedure_parser.cpp"
  "//include/types:domain_manager"
  "//include/types:domain_manager" -> "//include/types:domain_manager.h"
  "//include/types:domain_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/types:domain_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/types:domain_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/types:domain_manager.h"
  "//src/types:domain_manager.cpp"
  "//include/sql_parser:ast_node"
  "//include/sql_parser:ast_node" -> "//include/sql_parser:ast_node.h"
  "//include/sql_parser:ast_node" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:ast_node" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:ast_node" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:window_function.cpp"
  "//src/sql_parser:set_operation.cpp"
  "//src/sql_parser:recursive_query.cpp"
  "//src/sql_parser:parser_set_operations.cpp\n//src/sql_parser:data_types.cpp\n//src/sql_parser:load_data_ast.h\n//src/sql_parser:constraint_validators.cpp"
  "//src/sql_parser:ast_node.cpp\n//src/sql_parser:parser.cpp\n//src/sql_parser:token.cpp\n//src/sql_parser:constraint.cpp\n//src/sql_parser:datetime.cpp\n//src/sql_parser:ast_nodes.cpp\n//src/sql_parser:decimal.cpp\n//src/sql_parser:function_ast.cpp\n//src/sql_parser:lexer.cpp\n//src/sql_parser:json.cpp"
  "//include/sql_parser:headers"
  "//include/sql_parser:headers" -> "//include/sql_parser:advanced_sql92_features.h\n//include/sql_parser:parser_new.h\n//include/sql_parser:lexer_new.h\n//include/sql_parser:token_new.h\n//include/sql_parser:window_function_node.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:ast_node.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:ast_nodes.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:parser.h\n//include/sql_parser:load_data_ast.h\n//include/sql_parser:json.h\n//include/sql_parser:constraint.h\n//include/sql_parser:datetime.h\n//include/sql_parser:decimal.h\n//include/sql_parser:lexer.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:data_types.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:function_ast.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:node_visitor.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:recursive_query.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:set_operation.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:token.h"
  "//include/sql_parser:headers" -> "//include/sql_parser:window_function.h"
  "//include/sql_parser:headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:window_function.h"
  "//include/sql_parser:token.h"
  "//include/sql_parser:set_operation.h"
  "//include/sql_parser:recursive_query.h"
  "//include/sql_parser:node_visitor.h"
  "//include/sql_parser:data_types.h"
  "//include/sql_parser:parser.h\n//include/sql_parser:load_data_ast.h\n//include/sql_parser:json.h\n//include/sql_parser:constraint.h\n//include/sql_parser:datetime.h\n//include/sql_parser:decimal.h\n//include/sql_parser:lexer.h"
  "//include/sql_parser:ast_nodes.h"
  "//include/sql_parser:ast_node.h"
  "//include/sql_parser:advanced_sql92_features.h\n//include/sql_parser:parser_new.h\n//include/sql_parser:lexer_new.h\n//include/sql_parser:token_new.h\n//include/sql_parser:window_function_node.h"
  "//src/utils:utils"
  "//src/utils:utils" -> "//src/utils:config_snapshot.cpp\n//src/utils:smart_config_manager.cpp\n//src/utils:config_lifecycle.cpp"
  "//src/utils:utils" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/utils:utils" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/utils:utils" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/utils:utils" -> "//include/utils:smart_config_manager.h\n//include/utils:config_snapshot.h\n//include/utils:ssl_wrapper.h\n//include/utils:config_lifecycle.h"
  "//src/utils:config_snapshot.cpp\n//src/utils:smart_config_manager.cpp\n//src/utils:config_lifecycle.cpp"
  "//include/storage:headers"
  "//include/storage:headers" -> "//include/storage:concurrent_access_validator.h\n//include/storage:replace_strategy.h\n//include/storage:buffer_pool_sharded.h\n//include/storage:b_plus_tree.h\n//include/storage:b_plus_tree_nodes.h\n//include/storage:checkpoint.h\n//include/storage:disk_manager.h\n//include/storage:wal_buffer.h\n//include/storage:buffer_pool_fixed.h\n//include/storage:page_allocator.h\n//include/storage:buffer_pool_v2.h\n//include/storage:buffer_pool.h\n//include/storage:concurrency_control.h\n...and 7 more items"
  "//include/storage:headers" -> "//include/storage:buffer_pool_new.h\n//include/storage:lazy_writer.h\n//include/storage:table_storage.h\n//include/storage:performance_monitor.h\n//include/storage:prefetcher.h\n//include/storage:buffer_pool_v3.h\n//include/storage:index_manager.h\n//include/storage:disk_error_handler_clean.h"
  "//include/storage:headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/storage:headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/storage:headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/storage:buffer_pool_new.h\n//include/storage:lazy_writer.h\n//include/storage:table_storage.h\n//include/storage:performance_monitor.h\n//include/storage:prefetcher.h\n//include/storage:buffer_pool_v3.h\n//include/storage:index_manager.h\n//include/storage:disk_error_handler_clean.h"
  "//include/storage:concurrent_access_validator.h\n//include/storage:replace_strategy.h\n//include/storage:buffer_pool_sharded.h\n//include/storage:b_plus_tree.h\n//include/storage:b_plus_tree_nodes.h\n//include/storage:checkpoint.h\n//include/storage:disk_manager.h\n//include/storage:wal_buffer.h\n//include/storage:buffer_pool_fixed.h\n//include/storage:page_allocator.h\n//include/storage:buffer_pool_v2.h\n//include/storage:buffer_pool.h\n//include/storage:concurrency_control.h\n...and 7 more items"
  "//include/utils:headers"
  "//include/utils:headers" -> "//include/utils:smart_config_manager.h\n//include/utils:config_snapshot.h\n//include/utils:ssl_wrapper.h\n//include/utils:config_lifecycle.h"
  "//include/utils:headers" -> "//include/utils:file_descriptor.h\n//include/utils:config_manager.h\n//include/utils:version.h\n//include/utils:data_type.h"
  "//include/utils:headers" -> "//include/utils:logger.h"
  "//include/utils:headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/utils:headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/utils:headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/utils:file_descriptor.h\n//include/utils:config_manager.h\n//include/utils:version.h\n//include/utils:data_type.h"
  "//include/utils:smart_config_manager.h\n//include/utils:config_snapshot.h\n//include/utils:ssl_wrapper.h\n//include/utils:config_lifecycle.h"
  "//include:storage_engine"
  "//include:storage_engine" -> "//include:storage_engine.h"
  "//include:storage_engine" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:storage_engine" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include:storage_engine" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include:storage_engine.h"
  "//src/storage_engine:index_manager/index_manager.cpp\n//src/storage_engine:lazy_writer.cpp\n//src/storage_engine:page.cpp\n//src/storage_engine:disk_manager.cpp\n//src/storage_engine:performance_monitor.cpp\n//src/storage_engine:index_manager/index_manager_smart_ptr_enhancement.cpp"
  "//src/storage_engine:concurrent_access_validator.cpp\n//src/storage_engine:wal_writer.cpp\n//src/storage_engine:buffer_pool_sharded.cpp\n//src/storage_engine:advanced_lock_manager.cpp\n//src/storage_engine:b_plus_tree.cpp\n//src/storage_engine:page_allocator.cpp\n//src/storage_engine:disk_error_handler.cpp\n//src/storage_engine:replace_strategy.cpp\n//src/storage_engine:data_integrity_validator.cpp\n//src/storage_engine:table_storage_complete.cpp\n...and 8 more items"
  "//include/core:stored_procedure_manager.h"
  "//include/core:schema_manager.h"
  "//include/core:permission_validator.h"
  "//include/core:execution_result.h"
  "//include/core:execution_context.h"
  "//src/logger:logger"
  "//src/logger:logger" -> "//src/logger:logger_module_impl.cpp\n//src/logger:logger.cpp"
  "//src/logger:logger" -> "//src/logger:logger_module.cpp"
  "//src/logger:logger" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/logger:logger" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/logger:logger" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/logger:logger" -> "//include/utils:logger.h"
  "//include/utils:logger.h"
  "//src/logger:logger_module.cpp"
  "//src/logger:logger_module_impl.cpp\n//src/logger:logger.cpp"
  "//include:error_handler"
  "//include:error_handler" -> "//include:error_handler.h"
  "//include:error_handler" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:error_handler" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include:error_handler" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/core:sql_executor.cpp\n//src/core:permission_validator.cpp\n//src/core:config_manager.cpp\n//src/core:error_handler.cpp\n//src/core:database_manager.cpp"
  "//src/core:user_manager.cpp"
  "//src/execution:set_operation_executor.cpp"
  "//include/execution:recursive_query_executor.h"
  "//include:error_handler.h"
  "//include/execution:load_data_executor.h"
  "//include/core:system_database"
  "//include/core:system_database" -> "//include/core:system_database.h"
  "//include/core:system_database" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:system_database" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:system_database" -> "@bazel_tools//tools/def_parser:def_parser"
  "@bazel_tools//tools/def_parser:def_parser"
  "@bazel_tools//tools/def_parser:def_parser" -> "@bazel_tools//src/conditions:host_windows"
  "@bazel_tools//tools/def_parser:def_parser" -> "@bazel_tools//tools/def_parser:def_parser_windows"
  [label="@bazel_tools//src/conditions:host_windows"];
  "@bazel_tools//tools/def_parser:def_parser" -> "@bazel_tools//tools/def_parser:no_op.bat"
  [label="//conditions:default"];
  "@bazel_tools//tools/def_parser:no_op.bat"
  "@bazel_tools//tools/def_parser:def_parser_windows"
  "@bazel_tools//tools/def_parser:def_parser_windows" -> "@bazel_tools//src/conditions:remote\n@bazel_tools//tools/def_parser:def_parser.exe"
  [label="//conditions:default"];
  "@bazel_tools//tools/def_parser:def_parser_windows" -> "@bazel_tools//third_party/def_parser:def_parser"
  [label="@bazel_tools//src/conditions:remote"];
  "@bazel_tools//third_party/def_parser:def_parser"
  "@bazel_tools//third_party/def_parser:def_parser" -> "@bazel_tools//tools/cpp:toolchain_type\n@bazel_tools//third_party/def_parser:def_parser_main.cc"
  "@bazel_tools//third_party/def_parser:def_parser" -> "@bazel_tools//third_party/def_parser:def_parser_lib"
  "@bazel_tools//third_party/def_parser:def_parser" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "@bazel_tools//third_party/def_parser:def_parser" -> "@bazel_tools//tools/cpp:malloc"
  "@bazel_tools//tools/cpp:malloc"
  "@bazel_tools//tools/cpp:malloc" -> "@bazel_tools//tools/cpp:grep-includes"
  "@bazel_tools//tools/cpp:malloc" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "@bazel_tools//third_party/def_parser:def_parser_lib"
  "@bazel_tools//third_party/def_parser:def_parser_lib" -> "@bazel_tools//third_party/def_parser:def_parser.cc\n@bazel_tools//third_party/def_parser:def_parser.h"
  "@bazel_tools//third_party/def_parser:def_parser_lib" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "@bazel_tools//third_party/def_parser:def_parser_lib" -> "@bazel_tools//tools/cpp:grep-includes"
  "@bazel_tools//third_party/def_parser:def_parser.cc\n@bazel_tools//third_party/def_parser:def_parser.h"
  "@bazel_tools//tools/cpp:toolchain_type\n@bazel_tools//third_party/def_parser:def_parser_main.cc"
  "@bazel_tools//src/conditions:remote\n@bazel_tools//tools/def_parser:def_parser.exe"
  "@bazel_tools//src/conditions:host_windows"
  "@bazel_tools//src/conditions:host_windows" -> "@bazel_tools//src/conditions:host_windows_x64_constraint\n@bazel_tools//src/conditions:host_windows_arm64_constraint"
  [label="//conditions:default@bazel_tools//src/conditions:host_windows_arm64_constraint"];
  "@bazel_tools//src/conditions:host_windows_x64_constraint\n@bazel_tools//src/conditions:host_windows_arm64_constraint"
  "@bazel_tools//tools/cpp:current_cc_toolchain"
  "@bazel_tools//tools/cpp:current_cc_toolchain" -> "@bazel_tools//tools/cpp:toolchain"
  "@bazel_tools//tools/cpp:toolchain"
  "@bazel_tools//tools/cpp:toolchain" -> "@local_config_cc//:toolchain"
  "@local_config_cc//:toolchain"
  "@local_config_cc//:toolchain" -> "@local_config_cc//:cc-compiler-k8"
  "@local_config_cc//:toolchain" -> "@local_config_cc//:cc-compiler-armeabi-v7a"
  "@local_config_cc//:cc-compiler-armeabi-v7a"
  "@local_config_cc//:cc-compiler-armeabi-v7a" -> "@local_config_cc//:empty\n@bazel_tools//tools/build_defs/cc/whitelists/parse_headers_and_layering_check:disabling_parse_headers_and_layering_check_allowed\n@bazel_tools//tools/build_defs/cc/whitelists/starlark_hdrs_check:loose_header_check_allowed_in_toolchain"
  "@local_config_cc//:cc-compiler-armeabi-v7a" -> "@local_config_cc//:stub_armeabi-v7a"
  "@local_config_cc//:cc-compiler-armeabi-v7a" -> "@bazel_tools//tools/cpp:link_dynamic_library"
  "@local_config_cc//:cc-compiler-armeabi-v7a" -> "@bazel_tools//tools/cpp:interface_library_builder"
  "@local_config_cc//:stub_armeabi-v7a"
  "@local_config_cc//:cc-compiler-k8"
  "@local_config_cc//:cc-compiler-k8" -> "@local_config_cc//:compiler_deps"
  "@local_config_cc//:cc-compiler-k8" -> "@local_config_cc//:empty\n@bazel_tools//tools/build_defs/cc/whitelists/parse_headers_and_layering_check:disabling_parse_headers_and_layering_check_allowed\n@bazel_tools//tools/build_defs/cc/whitelists/starlark_hdrs_check:loose_header_check_allowed_in_toolchain"
  "@local_config_cc//:cc-compiler-k8" -> "@local_config_cc//:local"
  "@local_config_cc//:cc-compiler-k8" -> "@bazel_tools//tools/cpp:link_dynamic_library"
  "@local_config_cc//:cc-compiler-k8" -> "@bazel_tools//tools/cpp:interface_library_builder"
  "@bazel_tools//tools/cpp:interface_library_builder"
  "@bazel_tools//tools/cpp:interface_library_builder" -> "@bazel_tools//tools/cpp:build_interface_so"
  "@bazel_tools//tools/cpp:build_interface_so"
  "@bazel_tools//tools/cpp:link_dynamic_library"
  "@bazel_tools//tools/cpp:link_dynamic_library" -> "@bazel_tools//tools/cpp:link_dynamic_library.sh"
  "@bazel_tools//tools/cpp:link_dynamic_library.sh"
  "@local_config_cc//:local"
  "@local_config_cc//:empty\n@bazel_tools//tools/build_defs/cc/whitelists/parse_headers_and_layering_check:disabling_parse_headers_and_layering_check_allowed\n@bazel_tools//tools/build_defs/cc/whitelists/starlark_hdrs_check:loose_header_check_allowed_in_toolchain"
  "@local_config_cc//:compiler_deps"
  "@local_config_cc//:compiler_deps" -> "@local_config_cc//:builtin_include_directory_paths"
  "@local_config_cc//:builtin_include_directory_paths"
  "@bazel_tools//tools/cpp:grep-includes"
  "@bazel_tools//tools/cpp:grep-includes" -> "@bazel_tools//tools/cpp:grep-includes.sh"
  "@bazel_tools//tools/cpp:grep-includes.sh"
  "//include/core:system_database.h"
  "//include/sql_parser:function_ast.h"
  "//src/sql_parser:sql_parser"
}
